Timestamp,Day,Temperature_C,Feels_Like_Temperature_C,Humidity_%,Electricity_Demand_MW,Hour_of_Day,Day_of_Week
2024-01-01 00:00:00,2024-01-01,34.26,34.33,48.29,1839.648,1,0
2024-01-01 01:00:00,2024-01-01,36.52,37.75,43.22,1870.404,2,0
2024-01-01 02:00:00,2024-01-01,33.87,33.68,67.42,1829.5199999999998,3,0
2024-01-01 03:00:00,2024-01-01,36.93,35.18,37.11,1920.924,4,0
2024-01-01 04:00:00,2024-01-01,36.11,37.45,53.48,1814.076,5,0
2024-01-01 05:00:00,2024-01-01,35.68,35.11,55.98,1808.568,6,0
2024-01-01 06:00:00,2024-01-01,36.71,38.47,35.78,1877.6399999999999,7,0
2024-01-01 07:00:00,2024-01-01,33.11,33.37,32.03,1834.068,8,0
2024-01-01 08:00:00,2024-01-01,34.29,35.59,40.08,1823.304,9,0
2024-01-01 09:00:00,2024-01-01,36.28,36.54,71.9,1910.58,10,0
2024-01-01 10:00:00,2024-01-01,34.86,36.34,65.47,1875.6239999999998,11,0
2024-01-01 11:00:00,2024-01-01,33.5,35.39,52.22,1749.3719999999998,12,0
2024-01-01 12:00:00,2024-01-01,35.84,36.94,71.87,1869.7439999999997,13,0
2024-01-01 13:00:00,2024-01-01,34.16,34.71,40.06,1778.556,14,0
2024-01-01 14:00:00,2024-01-01,34.12,33.15,61.71,1809.8999999999999,15,0
2024-01-01 15:00:00,2024-01-01,35.56,33.74,30.2,1848.6239999999998,16,0
2024-01-01 16:00:00,2024-01-01,34.01,35.93,75.15,1822.14,17,0
2024-01-01 17:00:00,2024-01-01,35.02,34.06,57.16,1839.648,18,0
2024-01-01 18:00:00,2024-01-01,33.57,32.57,43.83,1820.8439999999998,19,0
2024-01-01 19:00:00,2024-01-01,36.29,36.15,35.18,1852.2359999999999,20,0
2024-01-01 20:00:00,2024-01-01,33.37,34.51,38.05,1775.376,21,0
2024-01-01 21:00:00,2024-01-01,35.34,33.44,43.54,1812.564,22,0
2024-01-01 22:00:00,2024-01-01,35.83,34.19,72.27,1857.888,23,0
2024-01-01 23:00:00,2024-01-01,34.74,36.3,65.45,1830.744,24,0
2024-01-02 00:00:00,2024-01-02,33.28,33.62,79.2,1848.156,1,1
2024-01-02 01:00:00,2024-01-02,34.39,33.78,52.96,1822.3439999999998,2,1
2024-01-02 02:00:00,2024-01-02,35.37,34.05,56.47,1822.5,3,1
2024-01-02 03:00:00,2024-01-02,35.06,36.03,79.54,1886.088,4,1
2024-01-02 04:00:00,2024-01-02,33.42,35.02,59.27,1799.0040000000001,5,1
2024-01-02 05:00:00,2024-01-02,36.2,38.02,61.3,1842.756,6,1
2024-01-02 06:00:00,2024-01-02,34.51,35.18,58.15,1825.692,7,1
2024-01-02 07:00:00,2024-01-02,35.63,35.21,66.15,1846.704,8,1
2024-01-02 08:00:00,2024-01-02,35.22,35.07,65.28,1852.5479999999998,9,1
2024-01-02 09:00:00,2024-01-02,34.77,34.17,31.55,1884.756,10,1
2024-01-02 10:00:00,2024-01-02,33.93,32.0,59.04,1852.8839999999998,11,1
